============================= test session starts =============================
platform win32 -- Python 3.10.5, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\glazb\AppData\Local\Programs\Python\Python310\python.exe
cachedir: .pytest_cache
PyQt6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.0
rootdir: C:\Users\glazb\PycharmProjects\gosling2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0, mock-3.15.1, qt-4.5.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_lookup_integrity.py::TestLookupIntegrity::test_lookup_protocol_integrity FAILED [100%]

================================== FAILURES ===================================
_____________ TestLookupIntegrity.test_lookup_protocol_integrity ______________

self = <test_lookup_integrity.TestLookupIntegrity object at 0x000001EEFB91A6B0>

    def test_lookup_protocol_integrity(self):
        """
        CONSTITUTION CHECK: Every non-model .py file and its methods
        must exist in docs/lookup/ with strict signatures.
        """
        src_dir = os.path.abspath("src")
        lookup_dir = os.path.abspath("docs/lookup")
    
        assert os.path.exists(lookup_dir), f"Lookup directory missing: {lookup_dir}"
    
        doc_map = get_documented_map(lookup_dir)
        py_files = get_all_py_files(src_dir)
    
        assert len(py_files) > 0, f"No .py files found in src_dir '{src_dir}'"
        assert (
            len(doc_map) > 0
        ), f"No documented locations found in '{lookup_dir}' -- lookup docs are empty"
    
        location_errors = []
        signature_errors = []
    
        for py_file in py_files:
            abs_path = os.path.abspath(py_file)
            rel_path = os.path.relpath(py_file, os.path.abspath("."))
    
            covered_signatures = set()
            is_covered = False
    
            for loc_path, sigs in doc_map.items():
                if abs_path == loc_path or (
                    os.path.isdir(loc_path) and abs_path.startswith(loc_path)
                ):
                    is_covered = True
                    covered_signatures.update(sigs)
    
            if not is_covered:
                location_errors.append(
                    f"[LOCATION MISSING] {rel_path} is not mapped in any docs/lookup/*.md"
                )
                continue
    
            actual_members = get_members_to_verify(py_file)
            for member in actual_members:
                if member not in covered_signatures:
                    signature_errors.append(
                        f"[SIGNATURE MISSING] '{member}' in {rel_path} is not in docs/lookup/"
                    )
    
        assert (
            len(location_errors) == 0
        ), "Lookup Protocol -- Location Violations:\n" + "\n".join(location_errors)
>       assert (
            len(signature_errors) == 0
        ), "Lookup Protocol -- Signature Violations:\n" + "\n".join(signature_errors)
E       AssertionError: Lookup Protocol -- Signature Violations:
E         [SIGNATURE MISSING] 'add_request_id_middleware' in src\engine_server.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'validation_exception_handler' in src\engine_server.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'has_primary' in src\data\song_album_repository.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'set_primary' in src\data\song_album_repository.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'clear_primary' in src\data\song_album_repository.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'get_link' in src\data\song_album_repository.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'promote_next' in src\data\song_album_repository.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'get_name_id_by_display_name' in src\data\song_credit_repository.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'PrepareAlbumFromSongBody' in src\engine\routers\album_updates.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'AddCreditItem' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'not_empty' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'exactly_one_target' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'AddTagItem' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'not_empty' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'id_or_name_and_category' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'AddPublisherItem' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'not_empty' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'exactly_one_target' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'AddAlbumItem' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'name_required_without_id' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'not_empty' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'UpdateSongItem' in src\engine\routers\mutation_models.py is not in docs/lookup/
E         [SIGNATURE MISSING] 'media_name_not_empty' in src\engine\routers\mutation_models.py is not in docs/lookup/
